impressed,0.001
furniture,0.002
'm,0.211
lock,0.001
locks,0.001
everything,0.013
key,0.001
joined,0.002
hope,0.017
/nham,0.001
gives,0.003
move,0.006
next,0.02
shopping,0.008
space,0.004
done,0.02
around,0.029
leave,0.027
remember,0.013
no..he,0.001
want,0.079
v,0.012
wow,0.01
funs,0.001
today,0.037
jenne,0.001
sorry,0.023
63miles,0.001
babe,0.017
man,0.012
hey,0.013
much,0.036
almost,0.007
hours,0.006
...,0.247
bored,0.01
's,0.157
good,0.057
u,0.219
4,0.067
thing,0.022
home..,0.001
said,0.027
ho,0.004
come,0.075
internet,0.003
love,0.04
hrs,0.004
2,0.099
40mph,0.001
k,0.063
3,0.021
ful,0.002
conform,0.001
gt,0.105
lt,0.106
no..its,0.001
lyrics..,0.001
song,0.002
mca,0.002
luv,0.013
think,0.055
english,0.001
work,0.04
2mrw,0.003
brolly,0.001
babes,0.003
wil,0.009
something,0.027
got,0.094
left,0.008
'll,0.09
bring,0.015
ur,0.074
franxx,0.001
stop,0.017
somewhere,0.003
only..,0.001
first,0.021
mins,0.007
change,0.009
tat,0.003
no..jst,0.001
putting,0.004
us,0.02
na,0.046
see,0.056
brum,0.001
soon,0.026
back,0.043
says,0.013
thanks,0.013
happy,0.021
keeping,0.006
gon,0.032
jason,0.002
apartment,0.002
going,0.063
better,0.016
less,0.003
rumour,0.002
i.ll,0.014
china,0.001
asia,0.001
expensive,0.003
buy,0.027
holla,0.003
find,0.02
common,0.004
decimal,0.011
car,0.022
chennai,0.008
btw,0.004
gas,0.006
pick,0.021
sense,0.003
competition,0.002
carlos,0.013
smoke,0.006
go,0.085
makes,0.005
batch,0.002
badrith,0.001
surely,0.003
get,0.112
second,0.006
guys,0.017
difficult,0.005
ah,0.013
last,0.019
dubsack,0.002
lot.will,0.001
plan,0.015
spin,0.001
moving,0.001
roommate,0.003
extra,0.004
ball,0.001
may,0.013
sure,0.033
bat,0.003
friend,0.013
wants,0.007
also,0.023
know,0.099
tell,0.039
another,0.015
bringing,0.002
seat,0.001
decide,0.004
dad,0.01
reserved,0.001
already,0.036
eat,0.012
coz,0.007
nobody,0.005
chinese,0.003
text,0.022
welcome,0.001
way,0.041
're,0.041
sat,0.008
6ish,0.001
mine,0.012
bbq,0.001
n't,0.117
picking,0.006
story,0.004
names,0.001
girls,0.004
various,0.002
add,0.006
penis,0.001
name,0.011
points,0.002
noon,0.003
chikku..il,0.001
wait,0.022
aftr,0.003
send,0.036
6.30,0.002
coming,0.027
seems,0.003
look,0.01
ok,0.069
wiv,0.003
alot,0.001
woman,0.002
away,0.006
flat,0.004
came,0.009
50s,0.001
noice,0.001
sent,0.024
email,0.006
yesterday,0.012
check,0.018
yahoo,0.004
photos,0.003
cos,0.037
don't4get2text,0.001
bak,0.003
comes,0.008
number,0.022
nokia,0.001
lovly..,0.001
day,0.057
holiday,0.004
let,0.039
phone,0.024
tomorrow,0.026
waste,0.004
never,0.02
incident,0.001
goodmorning,0.004
hunt,0.001
wat,0.026
beautiful,0.011
today..,0.003
comes..,0.001
tht,0.008
wonderful,0.004
none,0.004
sunday,0.004
though,0.014
til,0.009
date,0.002
happening,0.005
vikky,0.003
truth,0.006
seen,0.005
home,0.076
mail,0.007
could,0.016
ni8,0.005
depression,0.001
heart,0.016
ones..,0.001
everyone,0.007
expression,0.001
understood,0.001
gud,0.023
hav,0.007
free,0.021
loved,0.005
6pm..,0.001
evening,0.004
wen,0.012
il,0.005
tel,0.005
face,0.008
also..,0.001
hai,0.001
death,0.002
